store_name,store_number,address,address2,city,state,zip_code,country,phone_number,latitude,longitude,store_hours,other_fields,coming_soon
CVS,3474,4700 Kirby Drive,,Houston,TX,77098,United States,800-843-2728,29.7296562,-95.4192589,,,0
CVS,4551,3811 Old Spanish Trail,,Houston,TX,77021,United States,800-843-2728,29.702704,-95.360259,,,0
Walgreens,49337,"6560 Fannin St., Suite 260",,Houston,TX,77030,United States,800-843-2728,29.71054655,-95.4006309,,,0
Walgreens,47622,3822 Old Spanish Trl,,Houston,TX,77021,United States,800-843-2728,29.70184378,-95.35897925,,,0
Walgreens,49186,"6624 Fannin St., #120",,Houston,TX,77030,United States,800-843-2728,29.70930117,-95.40136077,,,0
Family Dollar Stores,26337,4429 Griggs Rd,,Houston,TX,77021-2815,United States,800-843-2728,29.7025704,-95.3491019,,,0
CVS,4749,6011 Kirby Drive,,Houston,TX,77005,United States,800-843-2728,29.717969,-95.4181246,,,0
Walgreens,34649,220 S Wayside Dr,,Houston,TX,77011,United States,800-843-2728,29.736341,-95.307103,,,0
Dollar General,80606,136 E Crosstimbers St,,Houston,TX,77022,United States,800-843-2728,29.8278964,-95.3745205,,,0
Family Dollar Stores,20103,2100 Little York Rd,,Houston,TX,77093-3236,United States,800-843-2728,29.8703923,-95.3530172,,,0
Walgreens,39617,5002 Bellaire Blvd,,Bellaire,TX,77401,United States,800-843-2728,29.706315,-95.467472,,,0
Family Dollar Stores,31658,9520 Homestead Rd.,,Houston,TX,77016-4424,United States,800-843-2728,29.8491561,-95.3001688,,,0
Family Dollar Stores,20806,428 W Little York Rd,,Houston,TX,77076-1305,United States,800-843-2728,29.8699053,-95.4059229,,,0
CVS,3878,6161 Telephone Road,,Houston,TX,77087,United States,800-843-2728,29.6764934,-95.2897105,,,0
Walgreens,44937,10660 Eastex Fwy,,Houston,TX,77093,United States,800-843-2728,29.869147,-95.329234,,,0
Kroger,211560,6322 Telephone Rd,,Houston,TX,77087,United States,800-843-2728,29.6747217,-95.2910165,,,0
Walgreens,35224,530 W Little York Rd,,Houston,TX,77091,United States,800-843-2728,29.870199,-95.408922,,,0
Family Dollar Stores,27240,8011 Park Place Blvd,,Houston,TX,77087-4643,United States,800-843-2728,29.6861222,-95.2797635,,,0
CVS,4210,8201 Katy Freeway,,Houston,TX,77024,United States,800-843-2728,29.782979,-95.4853,,,0
Walmart,266484,10411 N Freeway 45,,Houston,TX,77037,United States,800-843-2728,29.8723107,-95.4077021,,,0
Walgreens,38865,1413 Wirt Rd,,Houston,TX,77055,United States,800-843-2728,29.794899,-95.484999,,,0
Family Dollar Stores,30563,9201 N Wayside Dr,,Houston,TX,77028-1018,United States,800-843-2728,29.8460499,-95.2853054,,,0
CVS,5579,771 North Ogden Avenue,,Chicago,IL,60622,United States,800-843-2728,41.895935,-87.654148,,,0
Walgreens,34030,1601 N Wells St,,Chicago,IL,60614,United States,800-843-2728,41.91140402,-87.63447176,,,0
CVS,5424,2545 Martin Luther King,,Chicago,IL,60606,United States,800-843-2728,41.8461657,-87.6173055,,,0
Walgreens,49285,711 W North Ave Ste 204,,Chicago,IL,60610,United States,800-843-2728,41.9108229,-87.64664636,,,0
CVS,12123,1714 North Sheffield Avenue,,Chicago,IL,60614,United States,800-843-2728,41.9109364,-87.6532502,,,0
CVS,2019,1714 North Sheffield Avenue,,Chicago,IL,60614,United States,800-843-2728,41.9110186,-87.6531828,,,0
CVS,1471,401 West Armitage Avenue,,Chicago,IL,60614,United States,800-843-2728,41.9181319,-87.6390684,,,0
CVS,5426,1713 South Ashland Avenue,,Chicago,IL,60608,United States,800-843-2728,41.8582,-87.6658438,,,0
Walgreens,34363,3000 S Halsted St,,Chicago,IL,60608,United States,800-843-2728,41.83954147,-87.64679288,,,0
CVS,5573,741 West 31st Street,,Chicago,IL,60608,United States,800-843-2728,41.8380313,-87.6452111,,,0
Walgreens,34033,1650 W Chicago Ave,,Chicago,IL,60622,United States,800-843-2728,41.89627009,-87.66921829,,,0
Aldi,215543,1836 N. Clybourn,,Chicago,IL,60614-4902,United States,800-843-2728,41.9143966,-87.6548326,,,0
CVS,3261,1200 North Ashland Avenue,,Chicago,IL,60622,United States,800-843-2728,41.9036843,-87.6678822,,,0
Walgreens,34552,2301 W Irving Park Rd,,Chicago,IL,60618,United States,800-843-2728,41.95380404,-87.68643896,,,0
Walgreens,34660,1500 W Wilson Ave,,Chicago,IL,60640,United States,800-843-2728,41.965499,-87.667099,,,0
CVS,1432,3944 North Western Avenue,,Chicago,IL,60618,United States,800-843-2728,41.953532,-87.688816,,,0
Save-A-Lot (Supervalu),250506,420 S Pulaski,,Chicago,IL,60624,United States,800-843-2728,41.8746048,-87.7262597,,,0
Dollar General,80635,4046 W Roosevelt Rd,,Chicago,IL,60624-3937,United States,800-843-2728,41.86641,-87.726758,,,0
CVS,3695,1620 West 59Th Street,,Chicago,IL,60621,United States,800-843-2728,41.787017,-87.6652189,,,0
CVS,12432,1620 West 59th Street,,Chicago,IL,60621,United States,800-843-2728,41.7870251,-87.6654941,,,0
Family Dollar Stores,27172,4314 S Kedzie Ave,,Chicago,IL,60632-2813,United States,800-843-2728,41.8148262,-87.704493,,,0
Walgreens,35298,5874 S Archer Ave,,Chicago,IL,60638,United States,800-843-2728,41.79608859,-87.76174396,,,0
CVS,3535,4777 North Milwaukee Avenue,,Chicago,IL,60630,United States,800-843-2728,41.9673867,-87.760015,,,0
Walgreens,43882,6798 N Lincoln Ave,,Lincolnwood,IL,60712,United States,800-843-2728,42.004002,-87.730185,,,0
CVS,5582,"3950 West Devon Avenue, Devon And Crawford",,Lincolnwood,IL,60712,United States,800-843-2728,42.0044757,-87.7300594,,,0
Walmart,267137,7050 S Cicero Ave,,Bedford Park,IL,60638,United States,800-843-2728,41.7655382,-87.7455533,,,0
Walmart,329836,3626 Touhy Ave,,Skokie,IL,60076,United States,800-843-2728,42.0128283,-87.7191418,,,0
CVS,11782,7179 N. Lincoln Avenue,,Lincolnwood,IL,60712,United States,800-843-2728,42.0112173,-87.7370583,,,0
Food 4 Less,279330,7770 S Cicero Ave,,Burbank,IL,60459,United States,800-843-2728,41.7520271,-87.7454658,,,0
CVS,199,7179 N. Lincoln Avenue,,Lincolnwood,IL,60712,United States,800-843-2728,42.0108749,-87.7380445,,,0
Family Dollar Stores,27364,8014 S Cicero Ave,,Burbank,IL,60459-1508,United States,800-843-2728,41.7462838,-87.7424498,,,0
Walgreens,49335,5555 W. 79Th St,,Burbank,IL,60459,United States,800-843-2728,41.74879281,-87.76071819,,,0
CVS,3582,2266 West Holcombe Boulevard,,Houston,TX,77030,United States,800-843-2728,29.7065678,-95.4110947,,,0
Walgreens,37783,5280 Buffalo Speedway,,Houston,TX,77005,United States,800-843-2728,29.725718,-95.428336,,,0
CVS,3993,4314 North Highway,,Houston,TX,77022,United States,800-843-2728,29.828011,-95.380013,,,0
Kroger,211550,1990 Old Spanish Trl,,Houston,TX,77054,United States,800-843-2728,29.6959702,-95.3932946,,,0
Family Dollar Stores,21194,5076 Griggs Rd,,Houston,TX,77021-3210,United States,800-843-2728,29.6979459,-95.3401361,,,0
Kroger,211543,5150 Buffalo Speedway,,Houston,TX,77005,United States,800-843-2728,29.7274319,-95.4306076,,,0
Walgreens,47984,747 E Crosstimbers St,,Houston,TX,77022,United States,800-843-2728,29.82936083,-95.36187348,,,0
Walmart,269055,4412 North Fwy,,Houston,TX,77022,United States,800-843-2728,29.8299035,-95.3771048,,,0
Walgreens,42785,1770 W T C Jester Blvd,,Houston,TX,77008,United States,800-843-2728,29.801394,-95.428141,,,0
Family Dollar Stores,30163,5615 Airport Blvd,,Houston,TX,77048,United States,800-843-2728,29.644655,-95.3356155,,,0
Walmart,267837,9555 S Post Oak Rd,,Houston,TX,77096,United States,800-843-2728,29.6768888,-95.4575471,,,0
CVS,4163,10222 East Freeway,,Houston,TX,77029,United States,800-843-2728,29.7728836,-95.2485361,,,0
Kroger,330695,1505 Wirt Rd,,Houston,TX,77055,United States,800-843-2728,29.7967063,-95.4865233,,,0
Family Dollar Stores,30173,5932 Renwick Dr,,Houston,TX,77081-2406,United States,800-843-2728,29.7176512,-95.4849212,,,0
Family Dollar Stores,30549,6703 Telephone Road,,Houston,TX,77061,United States,800-843-2728,29.6673177,-95.2884576,,,0
Family Dollar Stores,31528,8219 Broadway,,Houston,TX,77061,United States,800-843-2728,29.674059,-95.2770526,,,0
CVS,3452,8234 Broadway Street,,Houston,TX,77061,United States,800-843-2728,29.672767,-95.27783,,,0
Walgreens,34029,3405 S King Dr,,Chicago,IL,60616,United States,800-843-2728,41.8319645,-87.6164123,,,0
Aldi,317064,1739 West Cermak Rd.,,Chicago,IL,60608-4315,United States,800-843-2728,41.8515824,-87.6701499,,,0
Walgreens,49699,2500 N. Clark St.,,Chicago,IL,60614,United States,800-843-2728,41.92755836,-87.64186305,,,0
Walgreens,34227,1931 W Cermak Rd,,Chicago,IL,60608,United States,800-843-2728,41.852099,-87.674099,,,0
Walgreens,34203,1372 N Milwaukee Ave,,Chicago,IL,60622,United States,800-843-2728,41.90710466,-87.67251758,,,0
CVS,5572,2414 North Lincoln Avenue,,Chicago,IL,60614,United States,800-843-2728,41.9257858,-87.6496228,,,0
Walgreens,36453,2340 W Madison St,,Chicago,IL,60612,United States,800-843-2728,41.88144131,-87.68537847,,,0
Dollar General,81637,549 E Pershing Rd,,Chicago,IL,60653-1915,United States,800-843-2728,41.8238601,-87.6130142,,,0
Walgreens,49443,2817 N Clark St,,Chicago,IL,60657,United States,800-843-2728,41.93334417,-87.64502865,,,0
Family Dollar Stores,21033,3939 W Ogden Ave,,Chicago,IL,60623-2444,United States,800-843-2728,41.8501321,-87.7237157,,,0
Save-A-Lot (Supervalu),250522,344 East 63rd Street,,Chicago,IL,60637,United States,800-843-2728,41.7806679,-87.6167308,,,0
Save-A-Lot (Supervalu),251244,3939 W Ogden,,Chicago,IL,60623,United States,800-843-2728,41.8501603,-87.7240842,,,0
CVS,4501,5360 South Western Avenue,,Chicago,IL,60609,United States,800-843-2728,41.7959365,-87.6844726,,,0
Walgreens,42367,650 W 63Rd St,,Chicago,IL,60621,United States,800-843-2728,41.78008228,-87.64184321,,,0
Walgreens,39904,4385 S Archer Ave,,Chicago,IL,60632,United States,800-843-2728,41.8134578,-87.70467192,,,0
CVS,5425,641 West 63rd Street,,Chicago,IL,60652,United States,800-843-2728,41.7794406,-87.6415357,,,0
Walgreens,34700,6330 S King Dr,,Chicago,IL,60637,United States,800-843-2728,41.779091,-87.615988,,,0
Family Dollar Stores,29571,1360 N Pulaski Rd.,,Chicago,IL,60651-1916,United States,800-843-2728,41.9057194,-87.72661,,,0
CVS,5576,2634 South Pulaski Road,,Chicago,IL,60623,United States,800-843-2728,41.8435979,-87.724548,,,0
Walmart,269556,2391 S Wayside Dr,,Houston,TX,77023,United States,800-843-2728,29.7161815,-95.3130036,,,0
Walgreens,47164,7400 Fannin Ste 120,,Houston,TX,77030,United States,800-843-2728,29.69455556,-95.40080744,,,0
Walgreens,44171,2605 W Holcombe Blvd,,Houston,TX,77025,United States,800-843-2728,29.705582,-95.418762,,,0
Walgreens,34260,3900 Westheimer Rd,,Houston,TX,77027,United States,800-843-2728,29.7424732,-95.44318488,,,0
Walgreens,47165,7900 Fannin Ste 1350,,Houston,TX,77054,United States,800-843-2728,29.69172346,-95.40368654,,,0
CVS,3643,4150 North Shepherd Drive,,Houston,TX,77018,United States,800-843-2728,29.8269811,-95.4100813,,,0
CVS,17753,1525 North Loop West,,Houston,TX,77008,United States,800-843-2728,29.8118228,-95.4288358,,,0
Kroger,211545,7747 Kirby Dr,,Houston,TX,77030,United States,800-843-2728,29.6959342,-95.4155284,,,0
Walgreens,41093,6360 San Felipe St,,Houston,TX,77057,United States,800-843-2728,29.750156,-95.497107,,,0
Family Dollar Stores,26428,8122 Long Point Rd,,Houston,TX,77055-2006,United States,800-843-2728,29.8038857,-95.4899468,,,0
Walgreens,38247,8301 Broadway St,,Houston,TX,77061,United States,800-843-2728,29.67208257,-95.27649987,,,0
Family Dollar Stores,21206,5861 Bissonnet,,Bellaire,TX,77401-4719,United States,800-843-2728,29.6987812,-95.4838758,,,0
Family Dollar Stores,32864,10747 Homestead Rd.,,Houston,TX,77016,United States,800-843-2728,29.8707779,-95.3011753,,,0
CVS,3910,5212 Antoine Drive,,Houston,TX,77092,United States,800-843-2728,29.840616,-95.4724729,,,0
Family Dollar Stores,22086,2010 Clinton Dr,,Galena Park,TX,77547-2837,United States,800-843-2728,29.7329288,-95.2424158,,,0
Family Dollar Stores,28434,8624 W Montgomery Rd,,Houston,TX,77088-7121,United States,800-843-2728,29.872253,-95.437726,,,0
Kroger,211538,10306 S Post Oak Rd,,Houston,TX,77035,United States,800-843-2728,29.6692094,-95.4636859,,,0
Kroger,211528,1801 S Voss Rd,,Houston,TX,77057,United States,800-843-2728,29.7486246,-95.500266,,,0
Walgreens,49328,1601 N Milwaukee Ave,,Chicago,IL,60647,United States,800-843-2728,41.9104,-87.677343,,,0
Walgreens,34018,740 W Diversey Pkwy,,Chicago,IL,60614,United States,800-843-2728,41.932899,-87.648099,,,0
CVS,2382,2828 N. Clark Street,,Chicago,IL,60657,United States,800-843-2728,41.9336303,-87.6463882,,,0
Walmart,269582,2844 N Broadway St,,Chicago,IL,60657,United States,800-843-2728,41.9341372,-87.6446294,,,0
Walgreens,34165,1520 W Fullerton Ave,,Chicago,IL,60614,United States,800-843-2728,41.925299,-87.666399,,,0
CVS,5575,2427 West Chicago Avenue,,Chicago,IL,60622,United States,800-843-2728,41.8955174,-87.6876099,,,0
Walgreens,43908,2835 N Sheffield  Ste 505,,Chicago,IL,60657,United States,800-843-2728,41.933819,-87.653644,,,0
CVS,2945,3033 North Broadway Street,,Chicago,IL,60657,United States,800-843-2728,41.9375035,-87.6440023,,,0
Walgreens,36431,3046 N Halsted St,,Chicago,IL,60657,United States,800-843-2728,41.937799,-87.649499,,,0
Aldi,317073,1767 N. Milwaukee,,Chicago,IL,60647-5423,United States,800-843-2728,41.9138761,-87.6816293,,,0
CVS,5563,3101 North Clark Street,,Chicago,IL,60657,United States,800-843-2728,41.9382226,-87.6486304,,,0
CVS,5428,2418 West Division Street,,Chicago,IL,60622,United States,800-843-2728,41.9032962,-87.6877379,,,0
Walgreens,34028,4005 W 26Th St,,Chicago,IL,60623,United States,800-843-2728,41.844099,-87.724799,,,0
CVS,15817,2634 South Pulaski Road,,Chicago,IL,60623,United States,800-843-2728,41.8434769,-87.7248679,,,0
Walgreens,47588,1627 N Pulaski Rd,,Chicago,IL,60639,United States,800-843-2728,41.91095006,-87.72605814,,,0
Aldi,317069,3320 B W. Belmont,,Chicago,IL,60618-0000,United States,800-843-2728,41.9399094,-87.7114962,,,0
Family Dollar Stores,29994,4247 W Madison St,,Chicago,IL,60624-2215,United States,800-843-2728,41.88064,-87.7323686,,,0
CVS,639,5205 North Broadway Street,,Chicago,IL,60640,United States,800-843-2728,41.9764807,-87.6598713,,,0
CVS,12431,4800 North Damen Avenue,,Chicago,IL,60625,United States,800-843-2728,41.9690823,-87.6794047,,,0
CVS,3694,4800 North Damen Avenue,,Chicago,IL,60625,United States,800-843-2728,41.9691314,-87.6794121,,,0
Walgreens,46784,3424 W Belmont Ave,,Chicago,IL,60618,United States,800-843-2728,41.93951813,-87.71351911,,,0
Aldi,215551,4934 S. Kedzie Ave.,,Chicago,IL,60632-3042,United States,800-843-2728,41.8033276,-87.7056357,,,0
Family Dollar Stores,30538,7321 Harrisburg Blvd,,Houston,TX,77011-4738,United States,800-843-2728,29.7337262,-95.2949785,,,0
Walgreens,47141,7929 Kirby Dr,,Houston,TX,77054,United States,800-843-2728,29.693154,-95.412824,,,0
CVS,4695,7900 South Main,,Houston,TX,77030,United States,800-843-2728,29.6946004,-95.4151267,,,0
Dollar General,81441,4000 Telephone Rd Ste B-1,,Houston,TX,77087-1369,United States,800-843-2728,29.7052608,-95.3090724,,,0
Walgreens,34062,5560 Weslayan St,,Houston,TX,77005,United States,800-843-2728,29.72221625,-95.4427203,,,0
Family Dollar Stores,20566,8826 Jensen Dr,,Houston,TX,77093-7640,United States,800-843-2728,29.8401085,-95.3420912,,,0
Family Dollar Stores,20126,7053 Lawndale St,,Houston,TX,77023-4210,United States,800-843-2728,29.7182662,-95.2961234,,,0
Family Dollar Stores,31229,4122 Telephone Road,,Houston,TX,77087-1348,United States,800-843-2728,29.7038549,-95.3060428,,,0
CVS,3875,806 South 75th Street,,Houston,TX,77023,United States,800-843-2728,29.716769,-95.2954041,,,0
Dollar General,80191,7728 Lockwood Dr,,Houston,TX,77016-6424,United States,800-843-2728,29.8305633,-95.3180832,,,0
CVS,4754,"6532 San Felipe Road, Corner Of Voss",,Houston,TX,77057,United States,800-843-2728,29.7503801,-95.5010529,,,0
Family Dollar Stores,31659,9000 Airline Drive,,Houston,TX,77037-2363,United States,800-843-2728,29.889818,-95.3943291,,,0
Dollar General,79256,7944 Mesa Rd,,Houston,TX,77028-2815,United States,800-843-2728,29.835243,-95.261383,,,0
CVS,3632,6545 Westheimer Road,,Houston,TX,77057,United States,800-843-2728,29.7371396,-95.5003626,,,0
Family Dollar Stores,20035,8521 Mesa Dr,,Houston,TX,77028-2006,United States,800-843-2728,29.8398315,-95.2633978,,,0
Family Dollar Stores,21395,5337 Antoine Dr,,Houston,TX,77091-4909,United States,800-843-2728,29.8416429,-95.474874,,,0
Dollar General,79214,10925 Homestead Rd,,Houston,TX,77016-1903,United States,800-843-2728,29.874712,-95.301097,,,0
Family Dollar Stores,26044,8404 Winkler Dr,,Houston,TX,77017-5005,United States,800-843-2728,29.6754483,-95.2663672,,,0
Family Dollar Stores,22904,11027 East Fwy,,Houston,TX,77029-1930,United States,800-843-2728,29.7740801,-95.2360283,,,0
Family Dollar Stores,30505,11007 Market Street Rd,,Jacinto,TX,77029-2336,United States,800-843-2728,29.7681481,-95.2355105,,,0
Walgreens,37095,10800 S Post Oak Rd,,Houston,TX,77035,United States,800-843-2728,29.664051,-95.464342,,,0
Walgreens,43722,3210 Hillcroft St,,Houston,TX,77057,United States,800-843-2728,29.73085756,-95.50157993,,,0
Walgreens,35989,3201 N Broadway St,,Chicago,IL,60657,United States,800-843-2728,41.940199,-87.644599,,,0
Walgreens,34246,1926 W 35Th St,,Chicago,IL,60609,United States,800-843-2728,41.830499,-87.673599,,,0
Walgreens,49461,912 W Belmont Ave,,Chicago,IL,60657,United States,800-843-2728,41.93983941,-87.65216148,,,0
Walgreens,49613,3245 N Halsted St,,Chicago,IL,60657,United States,800-843-2728,41.94118415,-87.64892469,,,0
Walmart,269583,2551 W Cermak Rd,,Chicago,IL,60608,United States,800-843-2728,41.8509525,-87.6900199,,,0
Walgreens,40500,1001 W Belmont Ave,,Chicago,IL,60657,United States,800-843-2728,41.939799,-87.653999,,,0
Walgreens,34679,2440 W North Ave,,Chicago,IL,60647,United States,800-843-2728,41.910399,-87.688899,,,0
Aldi,317066,2600 N. Clybourn Avenue,,Chicago,IL,60614-1004,United States,800-843-2728,41.9286008,-87.6748107,,,0
Walgreens,49545,1333 W Belmont Ave,,Chicago,IL,60657,United States,800-843-2728,41.93987951,-87.6625923,,,0
Family Dollar Stores,27231,4646 S Halstead St,,Chicago,IL,60609-4414,United States,800-843-2728,41.809828,-87.6455683,,,0
Walgreens,43512,2001 N Milwaukee Ave,,Chicago,IL,60647,United States,800-843-2728,41.91781164,-87.68840015,,,0
CVS,5570,3940 West Fullerton Avenue,,Chicago,IL,60647,United States,800-843-2728,41.9247528,-87.7258398,,,0
Family Dollar Stores,31457,4938 S Kedzie Ave,,Chicago,IL,60632-3008,United States,800-843-2728,41.8030695,-87.705746,,,0
CVS,3556,3411 West Addison Street,,Chicago,IL,60618,United States,800-843-2728,41.9462379,-87.7135506,,,0
Walgreens,34021,4801 N Lincoln Ave,,Chicago,IL,60625,United States,800-843-2728,41.96881215,-87.68843895,,,0
Walgreens,38283,3153 W Irving Park Rd,,Chicago,IL,60618,United States,800-843-2728,41.95366692,-87.70746241,,,0
Walgreens,34242,4225 W Armitage Ave,,Chicago,IL,60639,United States,800-843-2728,41.916899,-87.732299,,,0
Walgreens,49195,5440 N Clark St,,Chicago,IL,60640,United States,800-843-2728,41.981429,-87.668555,,,0
Walgreens,37450,5625 N Ridge Ave,,Chicago,IL,60660,United States,800-843-2728,41.98431526,-87.66071547,,,0
Walgreens,45956,3934 W Diversey Ave,,Chicago,IL,60647,United States,800-843-2728,41.931526,-87.727027,,,0
CVS,4499,1550 North Kostner Avenue,,Chicago,IL,60639,United States,800-843-2728,41.909033,-87.7366347,,,0
Walgreens,34824,6895 Griggs Rd,,Houston,TX,77023,United States,800-843-2728,29.714699,-95.295599,,,0
Family Dollar Stores,30040,5005 E Crosstimbers St,,Houston,TX,77016,United States,800-843-2728,29.831447,-95.3176138,,,0
Family Dollar Stores,31086,4917 N. Shepherd Drive,,Houston,TX,77018-2217,United States,800-843-2728,29.838139,-95.4115596,,,0
Family Dollar Stores,28333,9605 Irvington Blvd,,Houston,TX,77076-5225,United States,800-843-2728,29.8483978,-95.3627238,,,0
CVS,4761,519 East Tidwell Road,,Houston,TX,77022,United States,800-843-2728,29.8464068,-95.392213,,,0
CVS,3876,3939 Bellaire Boulevard,,Houston,TX,77025,United States,800-843-2728,29.705428,-95.439684,,,0
CVS,1501,4755 Westhiemer Road,,Houston,TX,77027,United States,800-843-2728,29.7404628,-95.457426,,,0
Dollar General,81391,9125 Jensen Dr,,Houston,TX,77093-6929,United States,800-843-2728,29.846825,-95.3430028,,,0
Sam's Club,225416,1615 S. Loop West,,Houston,TX,77054,United States,800-843-2728,29.6758233,-95.4022076,,,0
Walgreens,41056,1215 W 43Rd St,,Houston,TX,77018,United States,800-843-2728,29.828099,-95.430076,,,0
Family Dollar Stores,30203,8303 Calhoun St,,Houston,TX,77033,United States,800-843-2728,29.6696164,-95.3550958,,,0
Walgreens,34070,5300 N Braeswood Blvd,,Houston,TX,77096,United States,800-843-2728,29.679296,-95.477828,,,0
Family Dollar Stores,28042,6865 Tc Jester Blvd,,Houston,TX,77091,United States,800-843-2728,29.862021,-95.4589233,,,0
Walgreens,34259,6730 Hillcroft St,,Houston,TX,77081,United States,800-843-2728,29.706533,-95.494043,,,0
Walgreens,36201,8590 Long Point Rd,,Houston,TX,77055,United States,800-843-2728,29.803503,-95.500332,,,0
Family Dollar Stores,31832,8560 Howard Drive,,Houston,TX,77017,United States,800-843-2728,29.6855619,-95.2536284,,,0
Dollar General,79579,1420 W Gulf Bank Rd,,Houston,TX,77088-3626,United States,800-843-2728,29.887983,-95.4233579,,,0
Family Dollar Stores,27090,5631 Beechnut St,,Houston,TX,77096-1021,United States,800-843-2728,29.6877497,-95.4897224,,,0
Family Dollar Stores,28063,11240 Homestead Rd,,Houston,TX,77016-1910,United States,800-843-2728,29.8821611,-95.3000587,,,0
Walgreens,36017,4841 Mount Houston Rd,,Houston,TX,77093,United States,800-843-2728,29.89147,-95.31884043,,,0
Family Dollar Stores,26088,11739b Eastex Frwy (11739b U.,,Houston,TX,77039-6205,United States,800-843-2728,29.8915897,-95.3174591,,,0
Dollar General,66668,6666 Antoine Dr,,Houston,TX,77091-1206,United States,800-843-2728,29.8614092,-95.471322,,,0
Walgreens,34782,4700 S Halsted St,,Chicago,IL,60609,United States,800-843-2728,41.80856817,-87.64615417,,,0
Walmart,268200,4720 S. Cottage Grove Avenue,,Chicago,IL,60653,United States,800-843-2728,41.809518,-87.6065779,,,0
Walgreens,34141,3646 N Broadway St,,Chicago,IL,60613,United States,800-843-2728,41.948199,-87.648099,,,0
Save-A-Lot (Supervalu),250508,4701 S Cottage Grove,,Chicago,IL,60615,United States,800-843-2728,41.809272,-87.6055879,,,0
CVS,5567,2053 North Milwaukee Avenue,,Chicago,IL,60647,United States,800-843-2728,41.9192933,-87.6901168,,,0
Walmart,267579,1424 W 47Th Street,,Chicago,IL,60609,United States,800-843-2728,41.8099599,-87.6608976,,,0
Family Dollar Stores,30314,413 S Kedzie Ave,,Chicago,IL,60612-3346,United States,800-843-2728,41.875369,-87.7050221,,,0
CVS,2312,3146 West Madison,,Chicago,IL,60612,United States,800-843-2728,41.881226,-87.7052256,,,0
Walgreens,38580,5435 S Kedzie Ave,,Chicago,IL,60632,United States,800-843-2728,41.79406776,-87.7033353,,,0
Walgreens,34143,1533 E 67Th St,,Chicago,IL,60637,United States,800-843-2728,41.77309894,-87.58773627,,,0
Walgreens,42514,3222 N Milwaukee Ave,,Chicago,IL,60618,United States,800-843-2728,41.93958895,-87.72518701,,,0
Walgreens,36433,4343 N Kedzie Ave,,Chicago,IL,60618,United States,800-843-2728,41.960699,-87.707799,,,0
Aldi,317076,4630W. Cermak Road,,Cicero,IL,60804-2522,United States,800-843-2728,41.8516907,-87.7404536,,,0
Walgreens,48466,5158 N Lincoln Ave,,Chicago,IL,60625,United States,800-843-2728,41.97557894,-87.69269313,,,0
CVS,3470,3311 North Pulaski Road,,Chicago,IL,60641,United States,800-843-2728,41.9413683,-87.7272324,,,0
Family Dollar Stores,30236,1821 S Cicero Ave,,Cicero,IL,60804-2544,United States,800-843-2728,41.8560254,-87.744045,,,0
Sam's Club,225827,2601 S. Cicero,,Cicero,IL,60804,United States,800-843-2728,41.8429667,-87.7412614,,,0
CVS,4253,3343 West Montrose Avenue,,Chicago,IL,60618,United States,800-843-2728,41.9609343,-87.7124111,,,0
Dollar General,81139,1800 S Cicero Ave,,Cicero,IL,60804-2543,United States,800-843-2728,41.8563688,-87.7447937,,,0
Kroger,330705,1352 W 43Rd St,,Houston,TX,77018,United States,800-843-2728,29.8288951,-95.4320136,,,0
Family Dollar Stores,29378,9425 Main St,,Houston,TX,77025-4553,United States,800-843-2728,29.6816753,-95.4229489,,,0
CVS,13456,3401 Tidwell Road,,Houston,TX,77093,United States,800-843-2728,29.8491545,-95.3352949,,,0
CVS,4489,3401 Tidwell Road,,Houston,TX,77093,United States,800-843-2728,29.8491406,-95.3351636,,,0
Family Dollar Stores,28239,7500 Homestead Rd,,Houston,TX,77028-3016,United States,800-843-2728,29.830564,-95.3028141,,,0
Walgreens,37115,8413 Stella Link Rd,,Houston,TX,77025,United States,800-843-2728,29.69217,-95.439483,,,0
Walgreens,43841,9733 Buffalo Speedway,,Houston,TX,77025,United States,800-843-2728,29.680571,-95.425843,,,0
Family Dollar Stores,20803,5104 Ella Blvd,,Houston,TX,77018-1310,United States,800-843-2728,29.8393812,-95.4276598,,,0
CVS,3153,9838 Buffalo Speedway,,Houston,TX,77025,United States,800-843-2728,29.678955,-95.42568,,,0
Walmart,268582,1118 Silber Rd,,Houston,TX,77055,United States,800-843-2728,29.7886807,-95.4651345,,,0
Walgreens,35400,6926 Antoine Dr,,Houston,TX,77091,United States,800-843-2728,29.862799,-95.472899,,,0
Family Dollar Stores,30565,12323 S Main St,,Houston,TX,77035-6205,United States,800-843-2728,29.6475406,-95.4632554,,,0
CVS,1620,9125 Hillcroft Street,,Houston,TX,77096,United States,800-843-2728,29.6790671,-95.4922635,,,0
Family Dollar Stores,33570,5723 Bingle Rd.,,Houston,TX,77092,United States,800-843-2728,29.8485757,-95.4887916,,,0
Walmart,330267,9700 Hillcroft St,,Houston,TX,77096,United States,800-843-2728,29.674428,-95.4954852,,,0
Family Dollar Stores,21546,6448 W Little York Rd,,Houston,TX,77091-1110,United States,800-843-2728,29.8668309,-95.4852831,,,0
CVS,4442,6504 West Little York,,Houston,TX,77040,United States,800-843-2728,29.866887,-95.4880887,,,0
Family Dollar Stores,30749,1314 College Ave,,South Houston,TX,77587-5404,United States,800-843-2728,29.6556052,-95.2453282,,,0
Dollar General,76652,8105 Antoine Dr,,Houston,TX,77088-2801,United States,800-843-2728,29.8865719,-95.4743623,,,0
